"|2|0
"|6|0
(|4|0
)|1|0
,|21|0
,|66|0
-|2|0
-|5|0
.|120|0
.|48|0
...|1|0
:|2|0
:|3|0
;|2|0
;|7|0
BED|1|0
BEDZ|2|0
BEDZ|3|0
BEZ|1|0
CC|1|0
CC|12|0
CC|77|0
CD|26|0
CD|3|0
CS|81|0
DOD|1|0
DT|1|0
DT|57|0
DT|76|0
HVD|1|0
IN|1014|0
IN|160|0
JJ|18|0
JJ|33|0
JJR|5|0
MD|1|0
NN|21|0
NN|26|0
NNS|2|0
NNS|4|0
NP|8|0
NP|9|0
OD|17|0
OD|2|0
PDT|1|0
PN|1|0
PN|4|0
PP|29|0
PP|6|0
PP$|24|0
PP$|3|0
PPX|3|0
RB|79|0
RB|86|0
RBR|3|0
RBR|4|0
RP|108|0
RP|39|0
TO|138|0
TO|40|0
VB|1|0
VBD|1|0
VBG|8|0
VBN|1|0
VBN|2|0
WDT|2|0
WDT|4|0
WRB|2|0
WRB|3|0
XNOT|1|0
XNOT|7|0
VBG|626|31
!|2|0
"|2|0
,|21|0
-|2|0
.|48|0
:|2|0
;|2|0
BEDZ|3|0
CC|12|0
CD|3|0
DT|76|0
HVD|1|0
IN|160|0
JJ|18|0
JJR|5|0
NN|26|0
NNS|4|0
NP|8|0
OD|2|0
PN|4|0
PP|29|0
PP$|24|0
PPX|3|0
RB|79|0
RBR|3|0
RP|39|0
TO|40|0
VBN|2|0
WDT|2|0
WRB|3|0
XNOT|1|0
VBN|1928|40
!|1|0
"|6|0
(|4|0
)|1|0
,|66|0
-|5|0
.|120|0
...|1|0
:|3|0
;|7|0
BED|1|0
BEDZ|2|0
BEZ|1|0
CC|77|0
CD|26|0
CS|81|0
DOD|1|0
DT|57|0
IN|1014|0
JJ|33|0
MD|1|0
NN|21|0
NNS|2|0
NP|9|0
OD|17|0
PDT|1|0
PN|1|0
PP|6|0
PP$|3|0
RB|86|0
RBR|4|0
RP|108|0
TO|138|0
VB|1|0
VBD|1|0
VBG|8|0
VBN|1|0
WDT|4|0
WRB|2|0
XNOT|7|0
WDT|9|3
DT|1|0
PP|6|0
VBD|2|0
WP|2|1
VBN|2|0
WRB|27|5
DT|7|0
JJ|1|0
NN|2|0
NP|4|0
PP|13|0
XNOT|355|25
!|1|0
"|1|0
,|4|0
.|3|0
BEDZ|1|0
BEG|1|0
CD|1|0
CS|15|0
DOG|1|0
DON|1|0
DT|63|0
EX|1|0
IN|20|0
JJ|71|0
NN|1|0
NP|1|0
PDT|1|0
PN|4|0
PP|6|0
PP$|8|0
RB|66|0
TO|8|0
VBG|26|0
VBN|49|0
WP|1|0
BEG|840|28
"|11|6
IN|1|0
JJ|1|0
NN|1|0
RB|6|0
TO|1|0
VBN|1|0
,|3|3
CS|1|0
IN|1|0
PP|1|0
-|1|1
DT|1|0
.|4|4
CC|1|0
DT|1|0
PN|1|0
PP|1|0
...|1|1
DT|1|0
:|1|1
PP|1|0
CD|7|3
IN|2|0
NN|1|0
NNS|4|0
CS|2|2
EX|1|0
PP|1|0
DON|4|2
,|1|0
IN|3|0
DT|73|11
DT|2|0
IN|1|0
JJ|19|0
JJS|2|0
NN|37|0
NNS|2|0
NP|1|0
OD|2|0
RB|2|0
RBS|4|0
WDT|1|0
IN|33|7
DT|12|0
JJ|3|0
NN|11|0
NNS|1|0
PP$|4|0
RB|1|0
VBG|1|0
JJ|130|20
!|2|0
"|1|0
,|25|0
-|1|0
.|20|0
BEZ|1|0
CC|12|0
CS|1|0
IN|41|0
JJ|2|0
NN|2|0
NNS|1|0
NP|1|0
PDT|1|0
PP|1|0
RB|3|0
RP|1|0
TO|12|0
VBD|1|0
VBZ|1|0
JJR|1|1
CS|1|0
NN|12|6
IN|1|0
IN|7|0
NN|1|0
NP|1|0
VBG|1|0
WDT|1|0
NNS|3|3
IN|1|0
VBG|1|0
WDT|1|0
NP|2|2
NN|1|0
NP|1|0
PN|2|2
IN|1|0
POS|1|0
PP$|3|1
NN|3|0
PPX|1|1
VBN|1|0
RB|81|16
"|1|0
,|1|0
,|5|0
.|1|0
CD|1|0
DT|2|0
IN|8|0
JJ|2|0
JJ|23|0
JJR|2|0
NN|1|0
RB|1|0
RB|6|0
VBD|1|0
VBN|1|0
VBN|25|0
RBR|4|3
,|1|0
JJ|2|0
VBN|1|0
RBS|1|1
RB|1|0
RP|2|2
CC|1|0
IN|1|0
TO|2|1
VB|2|0
VBN|461|29
(|2|0
)|1|0
,|28|0
-|2|0
.|52|0
...|2|0
;|2|0
?|4|0
BER|1|0
BEZ|2|0
CC|12|0
CS|12|0
DOD|1|0
DT|9|0
HVD|1|0
IN|232|0
JJ|5|0
MD|1|0
NN|5|0
NNS|1|0
NP|1|0
OD|2|0
PN|1|0
PP|2|0
RB|23|0
RP|19|0
TO|36|0
VB|1|0
VBG|1|0
WDT|3|1
PP|3|0
WP|1|1
PP|1|0
XNOT|1|1
IN|1|0
BEM|649|25
,|10|5
"|5|0
CD|1|0
IN|2|0
PP|1|0
VBG|1|0
-|1|1
PP|1|0
.|9|4
"|2|0
CS|1|0
PP|5|0
RB|1|0
CC|3|3
DT|1|0
JJ|1|0
NN|1|0
CD|8|6
!|1|0
,|1|0
CC|2|0
CS|1|0
NNS|2|0
RB|1|0
CS|2|2
IN|1|0
PP|1|0
DOG|2|2
?|1|0
DT|1|0
DT|45|8
CS|1|0
DT|2|0
JJ|13|0
NN|25|0
NNS|1|0
NP|1|0
OD|1|0
RBS|1|0
HVG|2|2
NN|1|0
PP|1|0
IN|25|6
DT|7|0
JJ|1|0
NN|10|0
NP|2|0
PP|2|0
PP$|3|0
JJ|173|21
!|5|0
,|35|0
-|3|0
.|22|0
?|1|0
BEDZ|1|0
CC|2|0
CS|1|0
CS|14|0
DT|5|0
IN|28|0
NN|3|0
NP|2|0
PN|1|0
PP|34|0
PP$|1|0
RB|1|0
RB|4|0
TO|8|0
UH|1|0
VBN|1|0
JJR|2|2
CS|1|0
RB|1|0
NN|11|5
IN|6|0
NNS|1|0
NP|2|0
PP|1|0
VBN|1|0
NP|12|6
!|1|0
,|3|0
.|4|0
NP|2|0
POS|1|0
RB|1|0
PN|1|1
RB|1|0
PP|33|11
,|1|0
,|3|0
?|8|0
DT|1|0
JJ|1|0
JJ|4|0
NN|4|0
RB|4|0
TO|1|0
VB|1|0
VBG|5|0
PP$|5|2
JJ|1|0
NN|4|0
PPX|1|1
,|1|0
RB|104|16
,|2|0
-|1|0
.|2|0
BEG|1|0
CD|2|0
DT|12|0
IN|5|0
JJ|1|0
JJ|42|0
PDT|1|0
PP$|1|0
RB|10|0
TO|2|0
VB|1|0
VBG|13|0
VBN|8|0
RBR|1|1
JJ|1|0
RP|4|4
!|1|0
-|1|0
.|1|0
MD|1|0
TO|8|2
BE|1|0
VB|7|0
VBG|107|18
!|1|0
,|5|0
.|4|0
?|1|0
CS|1|0
DT|8|0
FW|2|0
IN|26|0
JJ|4|0
NN|2|0
NNS|1|0
NP|1|0
PN|3|0
PP|1|0
PP$|1|0
RB|11|0
RP|5|0
TO|30|0
VBN|29|11
,|6|0
-|1|0
.|2|0
CC|1|0
CS|1|0
DT|2|0
IN|7|0
JJ|1|0
RB|2|0
RP|2|0
TO|4|0
XNOT|60|15
,|1|0
-|1|0
.|1|0
CD|2|0
DOG|1|0
DT|7|0
HVG|1|0
IN|2|0
JJ|14|0
PN|2|0
PP|1|0
RB|8|0
TO|1|0
VBG|13|0
VBN|5|0
BEN|2541|36
!|1|1
PP|1|0
"|10|6
,|1|0
JJ|1|0
NNS|1|0
RB|1|0
VBG|2|0
VBN|4|0
,|9|7
"|1|0
CC|1|0
CS|1|0
PP|1|0
RB|3|0
VB|1|0
VBG|1|0
-|3|3
DT|1|0
JJ|1|0
PP|1|0
.|10|8
"|1|0
DT|2|0
IN|1|0
NN|1|0
NP|2|0
PP|1|0
RB|1|0
VBD|1|0
...|1|1
VBD|1|0
:|1|1
NN|1|0
;|1|1
PP|1|0
?|5|4
"|2|0
NN|1|0
NP|1|0
WRB|1|0
BEZ|1|1
XNOT|1|0
CC|2|2
BER|1|0
MD|1|0
CD|16|6
,|1|0
CC|2|0
IN|4|0
JJ|1|0
NN|2|0
NNS|6|0
CS|9|6
DT|3|0
IN|1|0
NN|1|0
NP|1|0
PDT|1|0
PP|2|0
DOG|7|3
CC|1|0
DT|4|0
RB|2|0
DON|11|6
,|1|0
CC|1|0
DT|1|0
IN|5|0
RB|2|0
TO|1|0
DT|223|14
"|3|0
DT|7|0
IN|5|0
JJ|79|0
JJR|2|0
JJS|1|0
NN|102|0
NNS|10|0
NP|1|0
OD|3|0
RB|4|0
RBR|2|0
RBS|3|0
TO|1|0
HVG|1|1
NN|1|0
HVN|1|1
.|1|0
IN|126|16
"|1|0
(|1|0
.|1|0
...|1|0
?|2|0
DT|52|0
IN|1|0
JJ|9|0
NN|31|0
NNS|3|0
NP|12|0
PDT|2|0
PN|1|0
PP|3|0
PP$|4|0
RB|2|0
JJ|244|26
!|1|0
"|1|0
(|1|0
)|1|0
,|15|0
-|2|0
.|1|0
.|24|0
;|3|0
?|1|0
BED|1|0
CC|1|0
CC|17|0
CS|2|0
CS|7|0
DT|3|0
IN|2|0
IN|68|0
JJ|1|0
NN|8|0
NNS|14|0
NNS|2|0
OD|1|0
RB|3|0
TO|1|0
TO|62|0
JJR|10|7
"|1|0
.|1|0
CC|1|0
CS|2|0
IN|2|0
NNS|2|0
TO|1|0
NN|52|18
"|1|0
,|1|0
,|2|0
.|2|0
CC|1|0
CC|2|0
CD|2|0
CS|1|0
HVG|1|0
IN|10|0
IN|14|0
NN|3|0
NNS|2|0
NP|2|0
RB|1|0
VBG|2|0
WDT|1|0
WP|1|0
NNS|19|8
"|1|0
,|1|0
.|2|0
CC|1|0
CS|1|0
IN|10|0
VBG|2|0
WP|1|0
NP|11|4
CC|2|0
NP|2|0
PN|1|0
POS|6|0
OD|1|1
.|1|0
PN|6|5
,|1|0
CS|1|0
IN|1|0
JJ|1|0
TO|2|0
PP$|12|4
.|1|0
JJ|2|0
NN|8|0
OD|1|0
PPX|1|1
VBN|1|0
RB|218|24
!|1|0
"|3|0
,|3|0
-|1|0
.|9|0
CC|1|0
CD|2|0
CS|1|0
DT|5|0
IN|9|0
JJ|10|0
JJ|2|0
JJ|54|0
JJR|3|0
RB|1|0
RB|11|0
RBR|4|0
RP|1|0
VB|1|0
VBG|3|0
VBN|1|0
VBN|2|0
VBN|88|0
VBZ|1|0
RBR|13|3
CS|1|0
JJ|10|0
VBN|2|0
RBS|4|3
JJ|2|0
RB|1|0
VBN|1|0
RP|10|5
CC|1|0
CD|1|0
IN|6|0
RB|1|0
TO|1|0
TO|7|2
HV|1|0
VB|6|0
VBG|198|27
(|1|0
,|1|0
-|1|0
.|5|0
;|1|0
BEZ|2|0
CC|3|0
CS|2|0
DT|29|0
IN|56|0
JJ|5|0
JJR|1|0
MD|1|0
NN|10|0
NNS|17|0
NP|2|0
PDT|1|0
PN|1|0
PP|4|0
PP$|3|0
PPX|2|0
RB|14|0
RBR|2|0
RBS|1|0
RP|21|0
TO|11|0
WRB|1|0
VBN|1343|39
!|1|0
"|2|0
(|8|0
)|3|0
,|79|0
-|3|0
.|110|0
:|8|0
;|1|0
?|2|0
BEG|1|0
BEZ|2|0
CC|52|0
CD|6|0
CS|47|0
DT|36|0
HV|1|0
HVD|2|0
HVZ|1|0
IN|662|0
JJ|17|0
MD|5|0
NN|14|0
NNS|3|0
NP|3|0
OD|1|0
PP|5|0
PP$|3|0
RB|75|0
RBR|5|0
RP|74|0
TO|94|0
VB|2|0
VBD|1|0
VBG|5|0
VBZ|1|0
WDT|3|0
WRB|1|0
XNOT|4|0
WDT|1|1
NP|1|0
BER|5397|47
!|4|2
"|3|0
WRB|1|0
"|13|5
IN|2|0
JJ|6|0
NP|3|0
VBG|1|0
VBN|1|0
(|2|2
NN|1|0
RB|1|0
,|39|13
"|2|0
BER|1|0
CC|2|0
CS|2|0
DT|3|0
IN|8|0
JJ|2|0
NN|2|0
PP|2|0
PP$|1|0
RB|12|0
VBG|1|0
XNOT|1|0
-|3|2
IN|2|0
VBD|1|0
.|28|15
"|2|0
)|1|0
?|1|0
CC|2|0
CD|1|0
DT|4|0
EX|1|0
HV|1|0
NN|2|0
NNS|1|0
NP|2|0
PP|2|0
RB|2|0
VB|1|0
VBD|1|0
...|6|4
"|2|0
?|1|0
RB|2|0
VBD|1|0
:|12|7
(|2|0
-|2|0
CD|1|0
DT|2|0
JJ|2|0
NP|2|0
SYM|1|0
;|1|1
PP|1|0
?|1|1
NP|1|0
BEG|44|4
DT|1|0
JJ|4|0
RB|2|0
VBN|37|0
BEZ|1|1
DT|1|0
CC|1|1
CS|1|0
CD|104|14
(|1|0
,|1|0
.|2|0
CC|2|0
CD|1|0
DT|1|0
IN|8|0
JJ|27|0
JJR|1|0
NN|12|0
NNS|41|0
NP|4|0
RB|2|0
TO|1|0
CS|14|10
,|1|0
:|1|0
CS|1|0
DT|1|0
IN|1|0
NNS|1|0
PN|1|0
PP$|1|0
SYM|2|0
VBZ|4|0
DOG|23|10
,|2|0
.|3|0
?|1|0
DT|3|0
IN|2|0
NN|1|0
NNS|2|0
PDT|2|0
PP|4|0
RB|3|0
DON|1|1
DT|1|0
DT|413|28
"|4|0
(|1|0
,|3|0
:|2|0
?|1|0
CD|7|0
CS|5|0
DT|23|0
IN|9|0
JJ|107|0
JJR|7|0
JJS|7|0
NN|108|0
NNS|94|0
NP|1|0
NPS|1|0
OD|2|0
RB|6|0
RBR|2|0
RBS|9|0
SYM|1|0
TO|2|0
VBG|1|0
VBN|3|0
WDT|1|0
WP|4|0
WRB|1|0
XNOT|1|0
EX|6|5
BEZ|2|0
DT|1|0
JJ|1|0
NN|1|0
VBZ|1|0
FW|1|1
,|1|0
HVG|10|5
DT|2|0
JJ|1|0
NN|1|0
NNS|2|0
TO|4|0
IN|269|14
(|1|0
.|1|0
CD|6|0
DT|102|0
JJ|34|0
NN|69|0
NNS|3|0
NP|19|0
NPS|1|0
PP|10|0
PP$|14|0
RB|5|0
VBD|1|0
VBG|3|0
JJ|964|41
!|1|0
!|9|0
"|3|0
(|8|0
)|5|0
,|1|0
,|116|0
,|3|0
-|8|0
.|1|0
.|116|0
.|2|0
:|6|0
;|5|0
?|3|0
BEZ|1|0
CC|78|0
CS|31|0
CS|6|0
DT|9|0
IN|2|0
IN|227|0
IN|5|0
JJ|1|0
JJ|15|0
MD|3|0
NN|37|0
NNS|100|0
NNS|2|0
NP|2|0
NPS|1|0
PP|6|0
PP$|1|0
RB|28|0
RBR|1|0
SYM|2|0
TO|107|0
TO|2|0
TO|6|0
VB|2|0
WDT|2|0
JJR|25|8
!|1|0
,|3|0
.|1|0
CS|6|0
IN|5|0
JJ|1|0
NNS|2|0
TO|6|0
JJS|7|4
,|1|0
.|2|0
IN|2|0
TO|2|0
NN|220|37
"|1|0
(|1|0
,|20|0
,|3|0
-|1|0
.|1|0
.|15|0
...|1|0
;|4|0
CC|7|0
CC|8|0
CD|2|0
CS|8|0
DOG|1|0
DT|1|0
IN|17|0
IN|59|0
JJ|3|0
MD|1|0
NN|1|0
NN|7|0
NNS|1|0
NNS|17|0
NP|4|0
PP|1|0
RB|1|0
RB|5|0
TO|3|0
VB|1|0
VBG|1|0
VBG|4|0
VBN|2|0
WDT|8|0
WP|1|0
WP|2|0
WP$|1|0
WRB|2|0
NNS|149|23
(|1|0
,|20|0
-|1|0
.|15|0
...|1|0
;|4|0
CC|8|0
CS|8|0
DOG|1|0
DT|1|0
IN|59|0
NN|1|0
NNS|1|0
PP|1|0
RB|5|0
TO|3|0
VB|1|0
VBG|4|0
VBN|2|0
WDT|8|0
WP|1|0
WP$|1|0
WRB|2|0
NP|19|10
,|2|0
:|1|0
?|1|0
CC|3|0
CD|1|0
FW|1|0
NN|2|0
NNS|1|0
NP|2|0
POS|5|0
OD|4|2
,|3|0
IN|1|0
PDT|62|15
"|1|0
)|1|0
,|1|0
CD|1|0
DT|7|0
IN|10|0
JJ|13|0
NN|3|0
NNS|10|0
PP|1|0
RB|5|0
SYM|1|0
VBD|3|0
VBG|2|0
VBN|3|0
PN|13|4
DT|1|0
IN|8|0
JJ|2|0
VBZ|2|0
PP|177|25
,|4|0
.|1|0
?|36|0
CC|1|0
CS|1|0
DOG|17|0
DT|1|0
DT|4|0
IN|7|0
JJ|2|0
JJ|21|0
JJS|1|0
NN|9|0
NNS|1|0
NNS|13|0
NP|1|0
RB|1|0
RB|11|0
RP|1|0
TO|2|0
VB|2|0
VBG|34|0
VBN|2|0
VBZ|1|0
XNOT|3|0
PP$|25|4
JJ|2|0
JJS|1|0
NN|9|0
NNS|13|0
PPX|3|3
.|1|0
DT|1|0
RB|1|0
RB|1128|46
!|1|0
"|5|0
(|2|0
,|13|0
-|3|0
.|9|0
...|2|0
:|1|0
?|1|0
BEG|17|0
CC|1|0
CC|4|0
CD|32|0
CS|1|0
DOG|2|0
DT|69|0
HVG|4|0
IN|1|0
IN|49|0
JJ|33|0
JJ|333|0
JJ|7|0
JJR|8|0
NN|6|0
NNS|23|0
OD|1|0
PDT|3|0
PN|3|0
POS|2|0
PP$|2|0
RB|1|0
RB|106|0
RB|9|0
RBR|25|0
RP|1|0
RP|5|0
SYM|1|0
TO|8|0
VB|3|0
VBD|1|0
VBG|92|0
VBN|214|0
VBN|6|0
VBN|8|0
VBZ|1|0
XNOT|7|0
RBR|54|7
CC|1|0
CS|1|0
IN|1|0
JJ|33|0
RB|9|0
RP|1|0
VBN|8|0
RBS|15|4
CC|1|0
JJ|7|0
RB|1|0
VBN|6|0
RP|24|6
,|3|0
.|4|0
CC|1|0
DT|1|0
IN|10|0
TO|5|0
SYM|2|2
)|1|0
SYM|1|0
TO|63|3
BE|32|0
HV|3|0
VB|28|0
UH|1|1
,|1|0
VB|1459|65
!|1|0
!|2|0
"|2|0
(|1|0
(|4|0
,|1|0
,|14|0
,|48|0
-|3|0
.|15|0
.|63|0
...|1|0
:|3|0
;|1|0
;|2|0
?|1|0
BER|1|0
BEZ|1|0
BEZ|2|0
CC|23|0
CC|7|0
CD|2|0
CD|4|0
CS|35|0
CS|7|0
DO|1|0
DON|1|0
DT|15|0
DT|49|0
IN|114|0
IN|518|0
JJ|14|0
JJ|15|0
JJR|3|0
MD|6|0
NN|26|0
NN|8|0
NNS|10|0
NNS|3|0
NP|3|0
NP|6|0
OD|2|0
OD|3|0
PDT|4|0
PP|19|0
PP|2|0
PP$|9|0
PPX|4|0
RB|2|0
RB|28|0
RB|73|0
RBR|4|0
RBR|5|0
RP|13|0
RP|36|0
TO|126|0
TO|72|0
VB|1|0
VBD|1|0
VBG|4|0
VBN|2|0
VBZ|1|0
WDT|1|0
XNOT|1|0
XNOT|6|0
VBG|441|32
!|2|0
,|14|0
.|15|0
;|2|0
?|1|0
BER|1|0
BEZ|2|0
CC|7|0
CD|4|0
CS|7|0
DON|1|0
DT|49|0
IN|114|0
JJ|15|0
JJR|3|0
NN|26|0
NNS|10|0
NP|6|0
OD|3|0
PDT|4|0
PP|19|0
PP$|9|0
PPX|4|0
RB|28|0
RBR|5|0
RP|13|0
TO|72|0
VB|1|0
VBD|1|0
VBZ|1|0
WDT|1|0
XNOT|1|0
VBN|1014|34
!|1|0
"|2|0
(|4|0
,|48|0
-|3|0
.|63|0
...|1|0
:|3|0
;|1|0
?|1|0
BER|1|0
BEZ|1|0
CC|23|0
CD|2|0
CS|35|0
DO|1|0
DT|15|0
IN|518|0
JJ|14|0
MD|6|0
NN|8|0
NNS|3|0
NP|3|0
OD|2|0
PP|2|0
RB|73|0
RBR|4|0
RP|36|0
TO|126|0
VB|1|0
VBG|4|0
VBN|2|0
WDT|1|0
XNOT|6|0
WDT|5|4
?|1|0
NNS|1|0
PN|1|0
PP|2|0
WRB|1|1
DT|1|0
XNOT|265|19
,|5|0
-|1|0
.|6|0
BEG|1|0
CD|2|0
DOG|1|0
DT|15|0
IN|11|0
JJ|54|0
NN|1|0
NNS|5|0
NP|1|0
PDT|3|0
PP|22|0
PP$|1|0
RB|57|0
TO|2|0
VBG|29|0
VBN|48|0
BEZ|11284|51
!|6|5
"|2|0
-|1|0
CS|1|0
PP|1|0
PP$|1|0
"|45|17
,|1|0
CC|1|0
DT|9|0
IN|1|0
JJ|10|0
MD|1|0
NN|3|0
NP|3|0
OD|1|0
PDT|1|0
PP|1|0
RB|3|0
TO|1|0
UH|1|0
VBG|2|0
VBN|3|0
WDT|3|0
(|3|2
IN|2|0
NN|1|0
)|1|1
BEZ|1|0
,|95|19
"|5|0
???|1|0
BEDZ|1|0
CC|10|0
CD|1|0
CS|7|0
DT|4|0
HVZ|1|0
IN|9|0
JJ|2|0
NN|1|0
NP|1|0
PP|6|0
PP$|1|0
RB|37|0
VB|1|0
VBG|1|0
VBN|2|0
WRB|4|0
-|11|7
"|3|0
)|1|0
IN|1|0
NN|2|0
PP|2|0
VBZ|1|0
WRB|1|0
.|47|21
"|2|0
"|6|0
)|3|0
...|1|0
BEZ|1|0
CS|2|0
DT|5|0
IN|3|0
JJ|3|0
MD|1|0
NN|1|0
NP|1|0
NP|5|0
PDT|1|0
PN|1|0
PP|1|0
PP|5|0
RB|1|0
RB|2|0
WDT|1|0
XNOT|1|0
...|10|7
"|2|0
BEZ|1|0
JJ|3|0
NP|1|0
PP|1|0
RB|1|0
XNOT|1|0
:|12|7
(|2|0
DT|2|0
NN|2|0
NP|2|0
PP|1|0
WDT|1|0
WRB|2|0
;|2|2
CC|1|0
PP|1|0
?|10|9
"|2|0
)|1|0
?|1|0
DO|1|0
DT|1|0
NN|1|0
NNS|1|0
NP|1|0
RB|1|0
???|1|1
?|1|0
BE|72|5
DON|1|0
DT|1|0
RB|1|0
RBS|1|0
VBN|67|0
BEG|71|5
DON|1|0
DT|1|0
RB|1|0
RBS|1|0
VBN|67|0
CC|15|11
BEDZ|1|0
BEZ|1|0
CD|2|0
DT|4|0
MD|1|0
NN|1|0
PP$|1|0
RB|1|0
VB|1|0
VBG|1|0
WDT|1|0
CD|127|13
"|1|0
(|1|0
)|1|0
,|1|0
.|4|0
CC|6|0
DT|4|0
IN|49|0
JJ|8|0
JJR|1|0
NN|25|0
NNS|25|0
RB|1|0
CS|218|20
(|1|0
,|6|0
CD|3|0
CS|12|0
DT|73|0
EX|8|0
IN|12|0
JJ|2|0
NN|4|0
NNS|8|0
NP|12|0
PDT|5|0
PN|1|0
PP|51|0
PP$|5|0
RB|7|0
VBG|1|0
VBN|3|0
VBZ|3|0
XNOT|1|0
DOG|2|1
DT|2|0
DON|12|7
,|1|0
.|1|0
...|1|0
HVZ|1|0
IN|5|0
PN|2|0
TO|1|0
DT|2018|33
"|10|0
(|1|0
,|3|0
-|1|0
.|2|0
:|1|0
?|6|0
???|1|0
CC|1|0
CD|9|0
CS|9|0
DT|39|0
IN|12|0
JJ|683|0
JJR|17|0
JJS|38|0
NN|952|0
NNS|7|0
NP|19|0
OD|44|0
PDT|6|0
PN|13|0
PP|8|0
PP$|2|0
RB|78|0
RBR|8|0
RBS|19|0
SYM|6|0
TO|10|0
VBN|3|0
WDT|8|0
WP|1|0
XNOT|1|0
EX|27|8
?|4|0
DT|14|0
IN|1|0
JJ|1|0
MD|1|0
NN|1|0
PN|2|0
TO|3|0
FW|9|6
,|1|0
.|1|0
CC|1|0
FW|4|0
NN|1|0
VB|1|0
HVD|1|1
PP|1|0
HVG|1|1
TO|1|0
IN|477|21
"|2|0
BEG|3|0
CD|11|0
DT|182|0
HVG|1|0
IN|1|0
JJ|40|0
JJR|4|0
MD|1|0
NN|99|0
NNS|10|0
NP|41|0
PDT|2|0
PN|4|0
PP|19|0
PP$|25|0
PPX|4|0
RB|3|0
TO|2|0
VBG|21|0
WDT|2|0
JJ|1804|50
!|1|0
!|22|0
"|5|0
(|7|0
)|1|0
,|1|0
,|194|0
,|5|0
-|1|0
-|22|0
.|1|0
.|208|0
.|5|0
...|1|0
...|4|0
:|12|0
;|13|0
?|9|0
BEZ|2|0
CC|1|0
CC|132|0
CC|6|0
CD|1|0
CS|159|0
CS|30|0
DT|1|0
DT|11|0
IN|10|0
IN|374|0
IN|4|0
JJ|10|0
NN|3|0
NN|98|0
NNS|14|0
NP|15|0
PN|1|0
POS|1|0
PP|10|0
RB|4|0
RB|42|0
RP|1|0
TO|11|0
TO|328|0
TO|6|0
VBD|1|0
VBG|1|0
VBN|2|0
VBZ|3|0
WDT|4|0
XNOT|5|0
JJR|77|11
,|5|0
-|1|0
.|5|0
...|1|0
CC|6|0
CS|30|0
DT|1|0
IN|10|0
NN|3|0
RB|4|0
TO|11|0
JJS|15|7
!|1|0
,|1|0
.|1|0
CC|1|0
DT|1|0
IN|4|0
TO|6|0
MD|1|1
VB|1|0
NN|309|43
!|1|0
!|3|0
(|2|0
,|2|0
,|28|0
-|7|0
.|28|0
.|3|0
...|1|0
:|1|0
;|1|0
?|2|0
BEDZ|1|0
BEZ|1|0
CC|1|0
CC|15|0
CD|1|0
CD|18|0
CS|7|0
DT|5|0
IN|5|0
IN|60|0
JJ|1|0
JJ|11|0
MD|1|0
NN|1|0
NN|30|0
NNS|2|0
NP|26|0
POS|1|0
PP|1|0
PP|3|0
RB|5|0
TO|13|0
VB|1|0
VBD|1|0
VBD|3|0
VBG|3|0
VBN|7|0
WDT|1|0
WDT|2|0
WP|1|0
XNOT|1|0
NNS|20|13
!|1|0
,|2|0
.|3|0
CC|1|0
CD|1|0
IN|5|0
JJ|1|0
MD|1|0
NN|1|0
PP|1|0
VBD|1|0
WDT|1|0
WP|1|0
NP|115|25
!|2|0
"|2|0
(|1|0
,|12|0
-|1|0
.|21|0
?|2|0
BEZ|1|0
CC|2|0
CD|1|0
CS|1|0
IN|1|0
JJ|4|0
NN|15|0
NNS|1|0
NP|21|0
OD|1|0
POS|15|0
RB|2|0
SYM|1|0
TO|1|0
VBG|2|0
VBZ|2|0
WDT|2|0
XNOT|1|0
OD|8|5
,|1|0
CC|1|0
IN|1|0
JJ|1|0
VBN|4|0
PDT|65|14
-|1|0
.|6|0
CS|2|0
DON|2|0
DT|11|0
EX|1|0
IN|8|0
JJ|3|0
NN|2|0
NNS|2|0
PP|9|0
RB|11|0
RP|3|0
VBG|4|0
PN|96|19
"|1|0
,|2|0
.|2|0
...|1|0
CC|1|0
CS|12|0
DT|1|0
IN|23|0
JJ|12|0
JJR|1|0
PN|1|0
POS|2|0
PP|8|0
RB|4|0
RBR|4|0
TO|9|0
VBG|2|0
VBN|1|0
WDT|9|0
PP|312|53
!|5|0
"|1|0
,|13|0
,|2|0
,|3|0
-|3|0
.|3|0
.|4|0
?|2|0
?|27|0
BEM|1|0
BEN|1|0
CC|1|0
CD|1|0
CS|1|0
CS|5|0
DO|2|0
DOD|2|0
DOG|6|0
DT|3|0
DT|9|0
FW|1|0
IN|8|0
JJ|15|0
JJ|18|0
JJ|2|0
JJR|1|0
JJS|3|0
MD|1|0
NN|3|0
NN|98|0
NNS|1|0
NNS|3|0
NP|1|0
NP|2|0
OD|4|0
PDT|2|0
PN|1|0
PN|2|0
PP|10|0
PP$|2|0
RB|2|0
RB|8|0
RBS|2|0
RP|3|0
TO|1|0
VB|2|0
VBG|1|0
VBG|6|0
VBN|1|0
VBN|2|0
VBN|5|0
XNOT|3|0
PP$|143|15
"|1|0
,|3|0
.|4|0
?|2|0
CS|1|0
DT|3|0
JJ|15|0
JJS|3|0
NN|98|0
NNS|3|0
NP|1|0
OD|4|0
RB|2|0
RBS|2|0
VBN|1|0
PPX|12|7
,|2|0
CD|1|0
DT|3|0
JJ|2|0
PN|1|0
VBG|1|0
VBN|2|0
RB|2094|50
!|4|0
